X,Y,Z
459129.25,109486.61,350.54
393927.15,41286.71,272.16
410227.32,35786.46,486.31
425429.14,132987.77,1309.31
428727.85,64786.38,764.5
450128.49,79486.35,709.3
389628.45,140888.58,2122.85
460929.68,124486.75,418.82
448728.78,92686.62,326.59
427629.66,147488.0,1154.06
613131.11,151682.41,190.63
429227.74,50886.27,759.19
502028.17,46485.46,834.18
495130.31,139286.05,1171.01
564930.89,133984.06,384.85
381628.27,127488.49,1550.47
502828.37,61485.41,698.2
495430.78,151986.27,1179.56
567131.39,151183.85,371.81
418728.95,133687.95,1527.01
438929.37,127587.34,740.56
560832.14,169484.03,358.3
439329.03,112487.01,944.6
420929.52,151288.23,1937.84
486128.43,68385.5,588.53
486128.12,54585.83,1053.28
491430.17,136286.07,1560.66
377528.16,128988.59,1604.17
529431.64,158785.26,833.96
492030.72,151486.35,1223.94
528931.04,144685.09,1285.46
425427.87,70486.44,781.54
443528.42,76486.34,690.84
445028.61,88486.68,684.47
424227.67,53186.37,810.56
549531.02,139484.6,250.82
521831.66,158785.39,883.8
501928.11,41585.34,837.86
549131.48,151484.54,286.37
521630.99,145085.3,1455.29
501428.21,55485.54,982.03
598532.85,193482.61,334.92
555931.96,166484.25,351.42
455628.92,96286.5,357.66
476329.17,103486.16,633.34
409627.5,50786.56,191.06
408627.59,64586.69,461.51
455228.54,79986.31,955.33
476129.64,118786.33,774.89
616930.97,149582.33,161.29
456029.52,121486.83,388.88
416327.42,39286.39,507.84
559931.85,162184.09,340.15
455129.14,105186.66,587.14
537931.23,143684.87,980.65
520628.66,64384.98,856.33
519928.4,46485.06,199.74
538031.62,160485.06,751.73
444929.06,109486.89,699.53
445628.61,88086.65,806.29
423129.3,139087.95,1200.18
443429.39,124987.22,657.06
445828.35,70986.21,698.18
490628.04,50885.61,744.19
489530.45,145886.39,1195.13
491728.41,65185.47,542.6
489830.14,133486.08,717.03
535631.05,142484.89,865.47
512028.24,34485.01,549.78
487030.7,151786.49,1193.17
533831.47,154485.18,702.29
486330.18,138686.35,1220.95
441028.67,93186.75,796.78
419027.57,49486.38,716.86
416429.28,146888.18,1492.66
420327.78,66886.49,631.31
418628.94,133487.95,1480.94
439428.38,78386.49,921.41
503230.68,145485.96,917.17
544631.41,150084.68,753.0
496228.19,54685.62,875.86
503131.28,160486.14,619.71
496028.51,67485.37,871.02
544930.77,133684.69,327.61
461428.7,83686.25,894.87
448129.18,112486.9,526.81
428229.72,150388.07,1773.01
459528.95,97986.45,314.76
390027.13,43486.78,118.73
427729.35,136487.8,814.32
448429.58,129487.15,511.1
551432.01,169284.51,419.74
512028.63,67685.09,327.24
510928.37,54985.21,656.96
502331.32,162986.19,892.4
468129.76,127786.68,1152.83
398428.6,136488.35,1435.18
399528.8,148488.55,1888.2
469029.51,115486.49,370.12
528330.59,132885.12,1007.93
479427.95,49385.71,1189.08
562631.57,154883.98,376.93
386827.89,100487.58,321.88
526631.1,146385.17,1508.36
562731.04,140484.06,236.72
477228.25,61485.76,1199.35
391627.08,36386.71,131.44
430127.65,44486.23,629.16
452429.22,110286.76,550.2
453729.68,127486.97,464.72
411928.93,139588.09,2408.86
431627.9,61486.31,699.44
416227.52,48586.42,495.02
435628.66,97086.84,881.8
436628.72,100486.86,945.19
470728.4,71585.84,744.42
582932.76,191983.18,384.23
531531.79,164185.16,880.52
473329.79,127486.53,1512.39
405128.72,136988.16,1774.8
434628.3,79486.59,958.72
436629.12,117087.18,898.68
416427.69,62286.54,524.6
405129.08,153388.56,1567.03
471628.73,87186.03,496.15
474929.37,109486.27,503.09
480227.78,43485.59,864.16
521728.32,38185.0,325.56
518230.46,132385.34,546.96
517528.64,64485.04,678.92
542431.14,142184.86,550.9
481630.29,142486.53,1839.49
479428.17,58485.69,857.43
519830.98,145485.38,1309.75
543831.5,154484.69,556.5
517128.43,52485.09,190.11
501331.47,168186.24,1460.97
464428.5,73585.97,825.78
539431.73,162584.95,914.74
547232.07,171384.71,507.47
463828.79,88586.3,499.59
560431.67,157484.06,324.77
506730.46,135285.65,586.27
530428.32,40284.94,347.26
558231.25,144984.28,245.98
508631.03,151185.86,492.88
506428.26,50985.36,848.91
510930.87,145585.76,639.88
508628.59,67085.17,543.93
508630.35,130485.52,518.55
463629.34,112286.55,543.55
462328.74,86086.29,779.55
540131.75,163484.91,821.02
464329.76,127486.73,1515.44
519931.7,160485.47,670.77
463328.45,70685.96,856.83
393928.5,139488.54,2016.06
483928.19,58985.73,920.45
517531.18,150185.55,1513.74
481727.78,44685.6,1173.37
515430.55,135785.45,828.32
434629.09,118487.27,1038.72
414129.07,142588.08,1590.41
473128.84,91486.05,406.39
434428.76,103686.97,761.44
529131.8,163385.23,885.36
474728.55,75785.81,738.92
569430.82,128183.98,551.77
405127.52,68186.79,535.9
410627.59,59786.6,470.38
410327.39,43686.53,352.98
524431.24,149485.22,1507.93
385928.29,121488.32,1352.47
499628.22,58485.55,857.95
477230.36,145486.64,1853.19
524430.68,136285.29,1055.85
502828.11,39985.27,735.26
498328.04,41785.39,641.34
400627.37,50686.75,98.56
402128.79,145888.39,1884.44
469628.83,94486.16,459.32
506431.46,166486.05,1282.8
468128.6,79086.0,718.78
402928.64,132788.14,2136.36
512731.23,153585.71,1219.29
554731.15,142384.42,249.86
511630.62,139185.64,867.39
555531.57,154484.29,399.61
468130.01,139486.78,1770.97
469928.27,57485.9,1077.35
400628.51,124388.07,1287.7
598631.32,151482.73,296.55
402928.35,106987.5,820.99
598830.66,138282.77,184.11
513929.08,80984.99,597.73
511730.05,116985.28,1078.95
552829.54,94084.26,298.64
514929.47,95885.03,470.97
510929.62,100485.16,706.85
551429.11,76584.37,400.46
569731.16,145483.82,312.17
432629.81,148487.94,1939.98
571531.55,158183.64,329.47
433029.33,133487.62,652.22
528929.38,85484.78,170.12
580632.0,172383.2,202.52
497429.25,93085.45,482.13
582632.6,187083.18,358.93
528129.71,100384.8,608.66
385428.43,130488.44,1416.12
561730.72,129184.13,436.18
498828.8,76785.28,359.3
481629.56,113186.14,614.56
517629.23,83584.93,396.96
523030.17,119785.16,445.61
480029.94,130086.33,1418.47
523829.81,103884.85,925.22
518729.51,97584.98,532.74
412328.04,91487.01,1133.53
438928.03,54886.19,752.33
470530.19,144486.78,1505.92
407428.46,121487.87,1575.22
438428.22,67986.3,624.45
414127.82,73786.72,526.91
405128.31,105087.46,1046.93
587432.05,175382.95,221.12
509730.1,121485.41,304.76
557230.42,125084.14,867.59
510529.82,108385.29,775.06
586432.6,188183.05,407.47
463328.33,63285.9,1139.34
398427.6,80787.16,623.51
394528.37,117788.09,1183.83
396128.02,96087.41,630.43
396128.17,102887.53,778.35
462428.1,46685.76,1248.38
446627.77,38385.98,749.43
397528.21,103787.54,810.05
463430.04,143586.91,1731.29
398428.46,120988.05,1170.8
592031.7,166782.87,193.12
509529.61,100285.19,752.53
592432.28,181682.77,384.79
510329.15,85285.09,549.85
438129.71,139487.58,1079.21
411928.62,125387.87,1192.63
416127.84,73186.65,604.05
404528.26,103287.42,992.63
407328.03,94487.16,1299.14
587431.49,158783.12,185.0
412528.53,112087.47,962.37
416328.08,88486.88,1086.1
471628.34,64485.86,1055.02
588631.11,145283.14,323.52
405128.43,118487.87,1124.72
405127.7,79487.05,380.41
479928.61,76885.67,767.18
517629.87,106485.03,618.86
577232.67,188383.38,413.98
522829.55,94484.85,523.79
542929.82,105084.47,477.11
480029.0,94485.95,729.19
522129.26,82484.87,363.56
577232.16,175483.3,212.83
518230.22,124485.35,291.38
542430.29,118784.63,357.18
526629.88,107184.79,721.38
497830.14,127485.74,861.38
479228.43,72185.71,925.78
528530.31,123185.03,331.78
499429.92,114785.6,886.13
478228.75,85585.84,523.65
433628.1,67186.36,720.24
454129.81,134686.97,2106.24
430028.23,81886.66,1122.5
430428.57,94686.92,864.33
432127.81,49786.24,708.47
515429.79,104785.09,852.41
589631.61,163183.01,184.21
552530.47,127584.41,516.46
513130.09,119885.29,535.11
589932.13,177782.86,315.25
402828.17,100187.38,926.68
465928.3,59785.92,1094.94
400727.7,82687.17,197.14
504129.23,90185.22,397.83
492929.96,120785.82,775.34
597931.96,172382.62,244.58
504128.79,74085.2,483.43
596432.47,185182.65,342.5
494729.54,104685.76,695.41
427628.2,84686.71,1212.1
451428.24,58486.01,1174.67
590631.12,145483.05,300.38
391628.41,128588.39,1748.91
456929.83,133486.88,1759.9
589631.55,160483.03,182.21
452428.08,46185.89,1444.35
425928.54,97587.01,872.52
537529.56,94284.67,432.89
483928.73,79485.58,585.58
486329.77,117886.04,926.01
537929.18,77284.66,582.55
573931.85,165883.52,289.08
483929.1,95485.84,664.1
487229.33,103385.9,469.87
578631.37,153883.37,326.72
416428.67,121787.71,1828.21
441729.86,142487.49,1877.87
438928.04,55486.19,662.27
578530.89,137183.61,408.95
439927.74,40486.1,642.83
417928.4,106487.33,681.21
422728.03,79486.64,859.44
424028.75,115487.46,1221.84
446728.28,62986.1,1066.8
577031.23,147883.46,303.05
447928.03,47385.93,1132.28
421128.35,94487.03,892.34
425428.58,102387.11,961.37
578230.8,130483.76,419.52
489130.0,123186.01,1424.6
531929.96,111684.8,670.56
588332.17,178482.9,308.16
529029.43,88484.8,352.47
489229.62,109485.84,683.26
531930.44,126885.01,454.32
529428.97,70984.8,978.17
587531.62,162683.1,186.38
583231.22,149383.3,322.65
583930.74,133783.47,331.04
548430.31,120884.44,369.06
521729.39,88384.87,348.24
540329.49,90684.61,317.26
501729.94,115185.56,992.19
547029.78,103484.42,441.73
522128.87,70684.9,519.66
500330.2,128685.7,854.17
540829.15,75884.63,769.5
601632.75,190182.41,296.36
547129.58,96884.45,645.58
551429.7,100484.39,547.67
540330.56,126684.76,539.26
501928.9,78885.23,513.55
547829.22,79784.45,621.04
600932.04,174882.47,265.87
550430.14,115484.42,485.77
537929.41,85784.65,158.29
501929.34,94485.35,463.81
542330.09,112484.6,605.31
594131.49,157182.85,175.25
387128.37,125688.37,1160.21
408127.73,76486.91,352.34
475230.2,140786.61,1466.35
594730.96,142482.92,217.42
586931.17,147183.19,326.03
408427.96,90487.08,1355.18
488829.22,97485.72,515.47
533029.07,73484.8,867.8
567632.03,167483.78,314.49
490628.9,83285.47,551.16
531129.51,91484.76,466.47
422928.55,105687.24,1040.91
575830.91,135983.72,330.39
423128.86,121487.62,1361.38
446929.94,143687.29,2083.25
576031.31,151483.42,337.09
443127.87,44286.03,488.21
416428.24,97487.19,1047.24
418528.03,83886.79,890.07
443428.14,58586.14,751.71
570931.71,161583.66,319.29
535630.55,128484.89,549.5
483929.32,104185.96,525.32
536830.03,112884.67,662.91
485529.88,121486.12,1078.32
605731.83,171482.38,230.13
393927.41,76487.22,287.38
457828.33,66985.96,847.95
459129.82,131886.84,1326.77
450127.97,43485.92,700.64
425628.69,108587.24,1043.49
456928.18,49985.88,1765.7
427628.99,123087.59,1571.62
450028.21,56586.05,1238.96
450129.91,142487.19,1396.66
505830.24,127385.56,327.94
503628.69,71685.21,587.37
496229.46,101185.62,852.69
494929.32,96785.56,704.31
505929.81,109485.42,546.27
504129.11,86485.21,364.04
497429.95,117185.68,1178.81
492928.85,80685.39,448.83
565430.71,125484.02,618.23
405628.39,108187.5,1050.65
438128.19,66686.27,607.6
434829.3,130487.49,1061.46
412827.87,79286.85,414.4
474528.28,58385.86,1216.27
470430.06,139786.73,1494.47
406028.52,124487.96,1984.54
412028.06,93787.06,1469.66
438927.99,52186.19,546.51
516629.75,103485.04,646.98
518829.51,97484.97,507.54
524129.87,106484.83,763.24
481629.85,124486.28,996.7
481828.5,73385.61,634.29
516030.05,115985.19,929.06
524130.22,121485.15,302.58
517629.2,82384.93,286.21
479429.49,112386.19,520.56
481628.84,86585.77,572.96
398028.15,100487.46,790.48
463628.28,59985.9,1020.91
397827.63,82587.16,162.45
586632.57,187483.04,401.19
508629.72,104885.28,891.2
594531.61,163282.79,178.29
556930.6,129984.28,617.28
509930.05,118485.36,832.04
585131.96,172483.05,196.48
595232.14,178182.66,344.15
513129.61,99985.11,593.75
552829.4,88484.28,210.91
513729.18,84485.0,504.44
441727.73,39186.07,553.26
402828.28,104187.45,913.28
467530.09,142486.81,1534.41
401328.48,119487.93,1047.63
386028.48,136488.55,1845.45
499628.94,82485.28,348.71
561230.54,124784.07,710.15
527729.65,97184.8,357.3
581232.72,190183.25,382.21
525729.79,103484.81,661.84
498129.38,97485.5,703.7
582132.11,175483.13,210.99
526729.23,79484.84,168.0
524830.15,117385.06,737.13
433929.65,139487.72,541.5
431629.15,127887.55,1381.25
411727.78,73186.77,382.79
571431.52,157383.64,319.65
431529.02,114287.23,1561.17
411027.97,88487.01,1296.12
569731.08,142083.83,225.9
431028.57,93886.91,857.73
432127.84,52586.25,641.76
450127.81,37485.89,835.6
453729.78,133486.97,1303.94
432228.06,68086.39,712.6
431528.22,78986.6,935.01
527330.21,118984.99,402.23
527229.81,104184.78,895.88
597731.18,147882.75,321.15
465928.32,61485.91,1021.89
402627.67,80187.11,567.3
398428.4,115887.95,770.82
402328.07,96187.3,848.49
398628.17,101487.47,792.72
555729.32,85484.22,301.44
514030.12,121485.31,266.2
551830.45,126484.4,669.61
513929.86,107785.18,904.41
509729.04,82185.09,440.66
508430.01,116585.38,1105.47
592432.27,181482.77,378.77
508629.44,95685.18,528.01
506429.59,100485.27,755.06
592131.68,166082.86,184.38
461729.99,142386.92,1366.63
465728.28,58485.92,1008.96
398428.48,124488.14,1632.16
396628.25,106487.66,612.32
447027.74,36085.93,770.7
542630.23,115784.68,397.89
517730.12,120185.27,537.08
576131.97,169783.39,227.33
522329.27,82684.87,366.93
479828.87,88485.85,604.67
542729.73,102184.49,698.03
524029.72,100484.87,570.99
576532.51,184583.38,385.16
519929.82,104484.93,815.0
480228.59,76285.66,738.55
472628.31,59985.89,1194.13
406827.85,85487.09,228.37
414028.53,115487.53,1081.92
406428.12,98487.28,1174.87
438929.61,136487.51,562.78
411928.7,129687.97,1329.62
587431.73,166183.06,189.49
531430.5,129185.02,593.48
490629.4,103585.83,527.5
587932.2,179182.9,339.94
532730.06,114584.81,578.81
489029.95,121486.0,1072.89
447528.0,46485.93,1042.3
422928.44,97587.08,820.63
421328.16,85486.79,1040.46
447928.21,58486.08,1075.28
540129.16,76484.63,736.59
500130.18,127485.71,783.46
522029.01,73884.96,349.33
548529.98,109184.42,269.78
501329.79,109485.51,577.19
542129.53,94484.55,353.72
520829.46,91484.88,534.69
547130.34,121784.46,374.31
389327.41,78087.32,205.77
474928.37,70285.77,600.13
584330.83,137183.39,293.86
456829.83,133486.88,1842.27
584931.28,151883.23,311.65
477028.12,54285.71,1158.29
388527.8,94487.49,210.07
452128.09,46585.9,1402.39
589631.48,157483.03,179.37
427628.65,101987.06,955.86
427328.55,96586.97,880.86
391728.41,127488.37,1050.67
457429.86,136486.92,1546.79
429729.0,115487.3,1258.9
427228.16,81886.65,1209.68
591930.96,142383.04,279.85
452428.24,61586.02,1138.34
393328.25,111987.96,664.17
492929.69,109485.77,841.95
598032.7,189882.61,324.74
544629.69,100584.46,481.55
505128.96,78785.18,458.17
597432.04,174782.59,292.53
493930.06,124485.79,939.76
545730.21,116184.57,317.29
505029.37,94385.26,462.72
416628.32,103487.31,953.11
579730.82,133583.64,371.0
417828.69,121487.69,1618.03
441129.87,142787.51,2009.99
578531.28,150483.4,299.35
485429.18,98585.83,508.42
573332.02,169383.51,338.97
537929.12,74784.68,806.63
486128.81,82485.58,368.67
535729.5,91384.7,349.06
606531.88,173982.3,218.84
485829.93,124186.14,1496.63
537830.02,112484.65,626.23
535629.44,88084.7,220.87
484129.51,108985.96,855.28
536130.53,127484.88,432.7
534229.04,72684.79,946.18
418328.0,82486.77,301.94
420828.68,115787.49,1617.47
442428.23,64486.16,904.55
582831.2,148483.32,289.53
443028.0,49486.07,789.9
418428.26,96887.13,1061.08
420028.35,101587.23,1057.85
581030.78,133383.59,367.63
494328.94,83785.4,439.07
505729.9,113085.45,699.99
494329.41,100485.66,657.79
504430.29,130485.57,502.28
427428.97,121487.57,1092.92
452429.97,144587.13,2039.84
456928.2,52485.9,1204.75
391727.79,91387.43,140.3
426028.64,104187.14,911.53
393227.35,73687.17,314.93
458928.41,69985.98,816.48
408827.93,88387.06,1219.59
594931.12,145482.88,247.36
408427.67,71186.81,300.65
388828.44,129688.41,1646.92
476030.12,137286.54,1893.09
594231.55,160482.82,177.16
541730.12,113284.64,684.76
500629.24,91485.33,439.3
601531.88,170882.55,255.31
546929.33,82984.46,313.93
501828.83,75885.23,535.83
541730.59,127984.72,519.31
548029.62,98484.44,688.84
601432.49,185082.4,304.35
576031.31,151483.42,337.09
422528.88,123087.64,1594.68
447929.91,142487.26,1496.35
445428.13,55486.13,841.9
576130.92,136683.7,293.37
444327.81,41586.03,656.15
422128.53,106487.28,986.76
531129.51,91484.76,466.47
490428.87,82385.47,460.62
490729.86,117785.88,857.79
569131.87,164383.72,324.95
533429.16,76484.76,355.61
488729.17,95285.68,607.03
492229.42,102685.77,682.97
443428.72,93486.72,458.3
424527.66,52186.36,789.0
420929.37,145487.99,1306.37
425127.82,67186.44,716.63
423129.07,132787.81,1359.31
443528.42,76486.34,690.84
531130.96,142484.98,1003.99
533428.55,58384.83,422.38
492030.72,151486.35,1223.94
530931.49,154485.23,675.25
492130.22,137686.09,1575.81
377828.13,127488.53,931.61
408627.59,64486.69,451.32
477029.63,118086.3,796.39
455028.63,83186.37,990.22
477129.12,101186.12,722.41
454629.03,100286.61,523.65
409027.42,47486.56,366.96
556032.05,168984.26,379.21
549131.4,148484.58,398.27
549230.81,134684.58,318.16
482427.73,39585.52,701.61
565931.26,147083.94,370.0
497230.68,149486.21,1694.29
502028.26,58485.47,938.04
565030.82,130584.06,389.4
495130.2,136485.94,767.78
380828.24,127688.51,1667.57
502028.17,46485.46,834.18
447928.66,88686.61,566.87
428027.74,52486.29,632.24
391628.5,144788.61,1857.17
459129.57,121486.75,377.32
427627.86,67886.43,743.96
411927.36,37486.47,401.86
555731.83,163184.28,367.22
448828.42,75786.27,691.85
459129.17,106286.58,314.38
488328.06,52285.71,967.3
485530.42,146086.5,1304.73
486128.36,65385.6,923.72
483930.06,132786.28,1019.14
439329.03,112387.01,954.29
443428.53,85886.66,575.95
419629.5,152488.27,2127.22
418629.1,139488.04,1685.9
560432.0,165784.03,336.41
438929.33,126387.33,833.23
443328.34,70786.26,1011.35
419727.8,68986.51,662.83
439628.35,75386.41,743.68
564931.9,163083.89,321.46
439828.61,91386.77,700.97
563332.46,178483.91,244.89
420927.64,54086.41,754.33
486330.16,136386.31,935.21
535631.62,160485.13,841.49
487930.66,150686.46,1130.33
510928.13,29684.96,579.61
534431.14,144984.93,1340.39
427729.37,136787.81,816.61
600932.86,193382.49,302.76
452428.4,72986.12,882.81
552931.9,166084.42,337.88
448029.53,127187.14,453.61
459128.94,97386.45,291.16
456929.1,103486.61,404.0
452228.67,86786.47,729.21
448529.16,110486.87,852.65
459228.58,79886.23,839.14
458729.45,118486.72,371.81
493030.16,133485.94,610.79
545330.97,139484.82,312.32
496128.51,67385.37,896.12
501931.08,156486.15,820.06
506428.23,42985.25,573.31
495130.55,146686.24,1180.07
497228.19,51885.56,665.2
544631.48,152984.66,1017.39
501930.49,142485.96,602.03
506428.31,55985.36,919.97
539231.44,154484.98,525.42
521528.52,52385.03,219.86
548730.66,131184.55,353.69
516228.29,32884.96,384.11
521428.67,64884.96,878.29
538331.17,142484.87,771.14
547331.39,148484.63,554.98
454629.19,107586.68,481.51
389427.12,43086.78,109.97
414227.38,36786.42,409.26
409429.0,144388.22,2711.26
455029.61,124486.9,421.73
455129.61,124486.9,421.73
618031.07,154482.21,240.61
490628.54,70485.36,570.79
530728.6,61484.87,431.6
490628.08,52485.67,545.55
424229.19,134787.84,1386.13
444129.53,128787.24,487.91
443429.12,114386.96,868.62
423129.56,150188.17,1819.3
515828.43,54585.12,221.74
542631.45,152084.72,1176.86
481630.29,142486.53,1839.49
542430.95,139484.88,314.4
517628.69,67484.98,381.37
403228.89,148488.43,1726.82
474629.56,115486.37,419.5
435428.37,82486.65,793.85
416027.67,60686.53,594.16
472629.82,128986.55,1639.76
531231.97,168385.1,692.25
405028.68,134488.1,2357.48
416127.48,45486.41,498.8
436528.72,100486.86,953.05
508631.13,153685.88,793.37
558331.04,140184.26,249.04
508630.61,139485.72,677.3
558131.62,156184.17,369.62
396828.63,145488.57,2566.21
465328.81,94486.27,325.09
547532.12,172584.71,401.07
463628.61,78686.1,872.92
501831.41,166486.21,1294.72
397528.55,132688.29,1537.77
400628.97,153688.67,1436.18
469629.38,111186.44,350.37
467828.75,87286.17,558.92
468229.76,127486.68,1001.14
467328.46,72385.91,860.81
587232.7,190783.03,401.11
399928.65,138488.34,2079.34
511028.34,51585.21,546.57
515431.01,147785.64,1089.04
512928.55,64485.08,464.55
514530.41,130485.4,586.62
454629.6,124486.92,421.53
430527.85,57886.29,635.79
409929.02,144688.22,2605.02
430127.62,40486.19,639.46
452629.18,107186.72,751.55
535631.66,161485.1,909.26
571930.83,128283.92,482.42
389427.06,37486.73,115.64
477228.25,60885.77,1238.19
564131.22,145184.01,304.29
526628.52,52484.99,243.52
563031.81,160383.96,285.71
479327.85,45385.66,1075.96
524728.83,68984.84,1170.94
497428.08,45085.45,789.87
524430.7,136685.29,1044.53
384928.37,126588.39,1260.46
479430.24,140686.54,1984.19
499628.29,60585.52,1093.2
524431.41,151785.23,1332.24
411927.48,48486.51,326.24
452629.0,99186.63,536.17
433928.75,103486.97,868.8
536131.75,163585.04,897.03
454528.64,83886.39,970.93
433629.07,115587.22,1381.31
411827.64,64186.63,469.45
555331.67,158084.29,412.13
513130.54,135585.51,914.79
553631.31,145484.46,255.92
512931.15,151485.74,1086.4
468128.49,74685.92,758.41
506431.48,167186.06,1374.29
564932.25,172483.87,233.43
469428.75,89086.12,476.25
521131.9,166485.52,853.88
465929.8,130086.74,1962.37
540131.91,168684.88,470.85
395728.53,135988.44,1962.92
463629.35,112486.55,526.79
508428.59,67485.17,471.7
507328.3,54585.34,1054.61
568230.71,125083.95,497.9
474928.58,76585.81,758.27
407927.31,37486.48,367.71
407428.7,133488.05,2194.63
412827.41,41186.47,447.6
436528.89,106787.0,708.2
407428.99,146588.29,1628.9
404827.43,50086.67,243.6
472728.89,94486.09,510.0
436629.2,124487.36,1124.47
414129.0,139788.04,2459.48
413827.61,56586.51,670.16
517630.72,138985.46,1221.44
522930.52,132985.29,560.57
481627.87,48085.69,1062.47
515431.24,151985.66,1510.56
523931.14,148085.23,1530.51
483128.24,61985.66,571.19
553130.25,120184.31,382.92
514430.04,115285.21,750.22
552329.8,105684.39,297.08
514330.4,130185.4,623.15
402927.94,91487.21,676.34
401827.58,76487.05,300.75
466228.4,67585.92,961.9
497430.12,126785.73,959.98
524729.39,87684.85,295.65
526629.95,111484.91,661.96
498229.76,109485.62,713.65
524628.9,70484.85,962.61
527730.4,126985.11,399.81
411528.5,115487.6,1107.45
430628.26,82786.67,1141.16
434028.0,63186.29,739.14
573831.23,148183.56,310.33
432127.8,49286.24,706.95
