X,Y,Z
446128.34,68386.16,1256.73
422127.92,74886.53,950.79
408527.76,77986.94,428.43
474929.97,133486.51,1669.48
456928.39,70486.01,808.69
475830.33,145586.68,1917.59
456328.2,52585.91,1224.62
585931.26,150383.2,321.17
407428.01,93887.14,1404.13
550329.77,104384.42,323.87
538329.12,74984.67,860.54
551330.21,118484.38,336.76
539729.49,90584.62,352.57
445627.98,47385.96,984.31
423428.45,97487.06,809.87
421728.42,102087.2,1102.59
576130.83,130583.81,412.19
424228.06,79486.62,1024.43
420928.69,115987.5,1598.53
445628.25,62186.12,961.3
574131.22,147783.57,310.9
492729.69,109485.77,896.58
529530.42,127185.07,406.41
532828.99,71284.79,970.15
491330.01,122985.9,1033.86
528929.93,111084.89,655.27
531329.43,88184.76,260.52
533729.16,76484.75,470.78
569831.85,164283.7,310.92
487329.15,95285.72,702.22
483929.27,102785.96,591.89
534229.52,92384.73,448.12
486528.82,82485.57,435.86
486029.77,117886.05,934.73
582630.87,137483.46,311.7
443427.8,41786.05,613.13
420928.54,108187.32,756.64
581331.29,151483.32,320.17
418728.73,121887.69,1613.9
440229.85,142487.55,1875.66
443428.14,58486.14,745.84
502228.81,75285.23,534.66
598932.47,184982.54,325.08
495929.57,104885.73,768.35
546929.61,98084.45,658.3
502129.24,91185.28,414.09
546029.33,82884.49,394.8
497229.98,118685.69,965.99
600131.95,172282.56,249.94
391528.41,128688.39,1763.88
461429.89,136186.84,1621.16
449728.04,46285.92,1212.86
428428.61,99386.99,828.24
427928.21,84486.7,1227.19
449428.26,60686.05,1185.86
459128.18,49985.86,1346.71
390427.85,94487.46,254.41
429529.01,122387.52,1667.18
451528.24,57786.01,1288.45
448029.91,142487.25,1528.6
391627.41,77287.28,244.57
461428.35,65685.92,947.38
456929.83,133386.88,1818.44
452427.98,43485.89,1248.53
427628.74,107287.16,1019.86
502129.8,109685.5,551.73
506129.16,87485.18,464.7
494729.89,116285.74,897.55
496328.89,81085.33,545.52
546930.35,121884.46,366.33
502330.21,127385.65,333.64
504628.71,71985.19,590.28
494429.44,101185.67,797.61
544629.97,108784.46,315.97
495129.32,96685.56,676.15
420028.05,83686.75,956.4
440728.1,58586.17,626.93
438927.81,43486.11,541.11
418628.27,97487.14,945.96
534730.09,114884.74,523.77
486529.9,121486.09,1055.08
607631.73,170482.31,201.17
571931.65,160683.63,301.47
534630.59,130484.91,597.18
487129.34,103685.91,508.31
490728.9,83285.47,563.35
588232.55,187482.99,381.98
530929.51,91484.77,470.75
492929.32,98185.64,616.84
529729.06,73584.81,863.64
589231.92,172482.93,194.35
423328.86,121487.62,1492.87
445629.92,143087.33,1741.61
576131.3,150983.43,331.19
423228.56,105687.24,1036.31
578430.88,136083.63,336.51
549129.22,80184.41,412.27
603131.95,173182.45,242.93
548130.17,115984.48,360.83
540129.42,85784.61,155.99
521729.52,94484.88,545.09
537930.03,112484.65,595.93
549129.61,97484.41,622.01
547029.78,103484.42,441.73
540130.56,126684.76,510.97
521129.24,81984.88,387.0
592130.96,142383.03,295.17
584031.11,145583.32,314.55
408728.44,115487.71,889.49
592431.51,157482.92,176.68
408028.66,130188.04,1787.8
455229.85,138187.01,1665.53
558930.51,126184.12,735.55
507529.75,106485.34,909.35
584832.61,187883.11,390.0
584932.08,175483.03,224.06
508430.09,121485.45,307.76
395828.02,96387.41,682.93
397428.2,103287.52,812.96
464828.32,62185.9,1126.3
395127.55,81687.21,462.01
396328.39,117188.03,1130.49
481629.96,129886.29,1046.17
542529.87,106884.48,453.65
515429.56,99385.06,509.4
482629.59,113486.11,768.91
515529.22,84584.97,482.05
543330.44,123984.6,351.28
434428.14,67486.35,575.66
414127.82,73786.72,526.91
405128.31,105087.46,1046.93
415728.12,91386.97,1316.02
436627.99,55286.21,586.76
474930.31,145486.7,1681.87
405128.43,118487.87,1124.72
572231.57,158883.62,339.32
454029.83,137487.03,1708.2
429928.06,73186.47,618.17
409628.67,129988.01,1672.54
571631.1,143983.76,223.28
429928.29,85486.72,890.42
411428.5,115187.6,1167.8
580432.62,187283.27,345.36
525029.72,100484.85,556.37
563830.78,129884.09,435.41
477128.48,73985.76,869.84
524529.35,85484.85,200.1
579232.0,171983.25,206.86
479428.88,89085.87,540.86
400628.34,107687.6,691.1
596930.66,137382.87,184.82
468130.01,139486.78,1770.97
466328.28,58385.92,1060.13
399328.49,124488.11,1911.84
597031.34,151482.78,310.55
511629.43,94585.1,490.01
515429.75,103485.08,585.58
553629.09,76484.31,171.59
590031.69,166482.95,185.32
513129.06,80985.0,581.7
513130.04,115785.24,851.55
591932.24,180782.77,345.05
553629.55,94084.23,244.1
512830.09,120185.3,576.94
510929.73,104085.21,713.15
612131.46,163982.25,179.91
553630.51,129284.4,504.81
470428.31,59885.91,1081.09
400527.69,82787.17,172.09
400628.17,100087.41,810.73
525930.25,121485.08,304.56
479329.49,112386.2,522.97
497429.19,91185.43,464.69
526329.89,107784.81,767.78
385628.45,139588.56,1963.33
477729.85,127286.39,1430.53
499628.76,74985.27,431.56
411728.06,93887.07,1470.22
452428.18,52485.97,1259.89
434229.79,145487.83,2035.17
454628.37,70486.05,571.54
432629.23,130487.57,1100.41
410327.79,76686.87,358.57
414128.5,111187.44,905.29
411927.99,88486.99,928.66
474928.3,64185.8,1123.22
567131.11,142483.92,222.87
407028.41,117387.83,1454.84
403327.67,79887.09,534.27
436629.69,139487.63,764.26
414228.67,124487.8,1070.91
414127.82,73486.71,463.98
407228.19,100687.33,1028.99
404828.1,97487.29,951.57
567131.49,154483.83,254.54
481629.03,93885.89,685.38
544629.33,82784.53,238.39
515430.12,121485.31,259.34
522830.09,115485.02,804.33
482828.69,78585.6,714.41
516829.86,106585.06,670.13
574932.7,189283.45,403.97
544229.59,97984.5,555.35
522129.8,103184.89,929.61
393928.37,118488.12,927.69
445627.75,37785.98,694.15
396028.19,104087.58,708.08
594232.28,181882.7,360.49
507629.11,85485.15,545.51
594131.81,169282.81,182.39
506629.58,100085.26,832.24
551432.02,169484.51,388.39
463528.79,88486.31,489.94
461728.57,76186.07,833.85
540131.72,162484.91,899.86
555931.28,145284.38,251.16
510931.08,151285.79,806.89
556131.66,157584.26,382.99
510930.55,136285.59,600.55
437728.36,79486.57,985.65
435229.08,115487.18,1278.87
413427.65,63186.59,560.12
406329.12,153788.54,1647.06
473228.69,85585.96,526.15
470829.35,109886.39,415.06
413927.51,48886.47,460.11
437228.67,96686.81,778.06
436228.73,100886.88,957.67
474528.4,71485.78,758.54
529131.82,163885.22,933.84
472629.77,126586.55,1277.27
407428.76,136588.1,2169.86
479830.26,141186.54,2055.54
483928.18,58485.75,867.44
517231.08,148485.55,1303.4
524231.38,151485.23,1371.09
518328.43,49685.07,197.74
483027.77,43485.55,918.12
517030.42,130885.35,602.75
519128.67,64685.0,826.86
524130.69,136485.3,1077.23
526531.1,146385.17,1515.54
386528.28,120188.3,1631.49
560431.11,141884.18,241.12
497528.5,66785.38,890.02
526630.59,133285.2,877.82
498528.19,51685.54,887.85
560931.58,154484.05,395.32
385527.89,106187.83,657.69
432229.07,124087.47,1253.79
432129.74,145487.87,1329.95
410727.59,58486.58,425.51
392027.08,36286.7,158.82
410627.37,40986.51,411.81
432828.89,109487.11,704.26
514028.4,53885.15,240.64
515428.68,68385.01,312.94
400728.83,148488.5,1615.67
466129.42,114086.52,431.29
505331.33,161186.04,856.7
465929.8,130086.74,1962.37
402428.64,133588.16,2130.81
503331.4,166486.15,1344.81
467028.55,76985.98,813.47
400028.57,130488.2,1933.41
402227.4,51686.73,195.01
399128.69,145488.49,2264.76
467828.75,91686.18,398.55
515130.65,138685.53,1113.01
551631.58,155284.43,270.56
515231.23,151985.66,1538.16
552031.17,142484.52,255.44
533631.87,166485.04,644.25
431427.78,49486.24,767.28
452529.09,101886.7,595.69
434228.67,98286.87,773.39
452429.35,118086.9,367.78
432128.31,82486.67,915.37
430227.87,62686.33,826.29
527330.6,133485.16,807.57
504528.11,37485.17,530.83
526831.31,150285.18,1405.17
481527.79,45185.61,1175.45
542630.73,132484.75,349.25
524428.82,68784.85,1139.3
519930.61,135885.36,872.15
479428.19,59685.7,969.57
542731.39,148484.75,805.82
517931.16,149685.52,1542.39
522828.53,55485.04,198.03
438828.86,103986.9,929.42
533131.67,161985.17,909.7
472528.49,74185.83,677.23
405227.52,68186.79,541.54
389227.06,37486.73,116.98
437529.15,119287.22,940.52
411929.09,145288.18,2321.86
471928.77,89586.05,387.75
508628.59,67085.17,543.93
508430.35,130485.52,555.41
508628.3,50785.26,645.57
506430.81,145785.88,733.8
540031.75,163484.92,826.34
463629.76,127386.74,1414.0
465228.46,71085.94,848.0
397728.59,137488.4,2337.84
462229.32,111686.57,633.87
464628.74,85486.25,726.53
546931.51,153684.59,656.07
500630.4,141085.94,751.2
522128.59,61085.02,444.27
547330.91,137484.69,303.24
501131.09,156986.18,878.28
522128.35,43485.03,324.57
406727.23,32386.46,457.7
475428.65,83685.87,670.32
456829.44,118486.78,367.33
598632.85,193382.6,334.71
559532.0,166084.06,356.77
475029.07,100386.16,676.11
454729.04,100486.61,510.07
488630.66,150586.44,1150.85
533131.07,144784.95,1258.3
490630.16,135786.09,1373.86
380228.22,127888.52,1589.41
532331.63,160485.2,832.17
445628.62,88486.66,641.98
421327.65,54386.41,805.02
423127.82,68486.45,663.61
447828.42,76386.29,724.0
442929.13,114886.98,1016.62
418629.43,149888.24,1480.56
416428.96,136188.02,1560.88
499331.43,166486.3,981.6
441129.45,127687.29,495.69
564632.06,167183.9,362.3
486028.11,54585.83,1070.23
483928.38,67485.59,824.27
393728.5,139688.54,2238.96
456929.63,124486.84,417.32
450328.83,94086.59,338.6
429029.7,147487.97,1355.73
425627.66,50286.32,748.99
457229.17,106486.62,484.73
391627.14,42886.75,187.32
429927.6,39086.18,893.86
429629.15,130487.67,1193.08
426827.82,66486.42,754.61
452328.46,77486.26,907.2
504428.39,61485.35,660.11
495130.77,151986.28,1079.74
544631.36,148084.7,681.8
504628.22,48785.4,830.78
493130.25,137886.07,1576.37
545430.71,131984.65,340.93
382628.3,127288.46,1400.93
505431.27,159586.03,831.22
495128.51,67585.37,688.82
565130.97,138483.99,230.4
504130.7,145185.94,850.99
565131.45,152083.93,382.63
494428.19,55485.7,710.74
459128.96,98186.47,310.84
392927.16,43486.74,136.95
425429.17,133587.78,1299.33
451429.67,130287.06,509.97
555732.02,168084.27,378.35
458628.7,84686.31,1030.33
450129.27,115486.91,363.71
427329.7,150688.1,1816.58
535731.45,154485.15,568.12
486130.19,138886.36,1198.84
535731.05,142484.89,867.7
513328.26,33284.98,469.7
483930.65,151486.57,1711.39
418527.74,65586.52,574.46
418828.95,133487.94,1501.54
441128.41,78286.45,834.06
441128.67,93186.75,796.66
418027.56,49686.4,729.13
419929.34,145488.02,1546.46
421029.2,139487.99,1547.66
447829.53,127187.15,455.91
443528.33,70486.25,1017.38
447829.14,110286.89,805.6
445628.61,88086.65,806.29
398427.07,31486.56,283.44
488828.39,64985.54,561.44
491230.15,133486.02,731.92
488728.06,51985.69,998.35
492830.52,146686.31,1127.47
413527.39,38386.45,413.76
557531.84,162484.18,360.12
476529.32,107886.17,733.7
409627.36,41286.52,392.03
614831.04,150582.37,167.96
476929.77,124186.38,992.19
501428.12,43685.4,844.37
540431.62,159984.91,660.12
541631.34,145084.81,802.52
499628.29,60585.52,1093.2
433628.75,103786.98,899.14
536331.67,161585.08,1000.31
569430.82,128183.98,551.77
393927.14,39886.7,254.98
432529.06,120587.38,1135.09
560831.68,157484.04,336.02
499028.18,49485.52,854.06
387127.9,103187.66,576.59
527228.92,69984.8,998.03
499028.32,61485.51,973.9
560431.23,144884.18,241.18
528428.51,53284.97,304.36
467729.76,127486.69,1150.98
468428.44,72285.89,850.86
585032.8,193383.11,384.57
400728.67,139288.34,2100.08
402829.03,153988.63,1549.55
465929.32,110486.5,345.69
468628.72,85486.11,577.61
515328.6,64585.06,545.0
511430.46,132685.49,535.86
513728.37,52185.15,214.92
512930.99,148485.72,891.78
510530.6,138685.65,769.98
557431.64,156784.2,418.11
510231.2,154485.79,1153.22
556231.15,142484.37,247.28
462828.59,77786.09,906.67
520031.9,167285.6,990.48
394528.45,130488.37,1804.4
395328.62,145888.59,2147.7
462428.83,91586.33,315.09
549932.14,172684.59,383.18
524030.68,136385.31,1080.21
519928.73,67484.93,570.18
499628.01,38285.3,588.83
519528.49,55485.08,182.37
524031.19,148885.23,1527.5
481630.29,142486.53,1839.49
472529.81,128786.56,1659.31
529731.98,168285.15,735.75
405128.69,134588.1,2356.7
414127.45,44986.45,439.57
436628.72,100486.86,945.19
405128.97,149288.41,1442.13
472029.55,115486.44,343.71
436628.44,85486.72,632.19
414027.65,61286.56,511.49
403528.83,145688.33,1920.46
405127.44,50286.67,212.81
472428.88,94386.1,543.36
437029.22,124487.35,1237.19
413928.99,139788.05,2515.01
416427.63,56186.47,726.25
470628.55,76485.89,622.44
403128.65,133388.14,2211.33
405527.52,67086.77,523.07
416427.45,41986.39,587.49
438928.97,108486.98,767.95
524128.48,49784.99,169.83
519231.29,151485.47,1345.01
542431.44,151484.73,1077.69
479428.21,61985.69,684.19
518430.73,138985.43,1263.59
524428.76,67384.87,964.86
544630.78,133884.71,318.18
479527.95,49485.71,1190.21
463329.34,112486.56,550.68
500931.34,163486.24,904.17
463629.8,129686.76,1684.62
396928.56,136488.4,1930.74
508728.35,55485.27,966.25
508628.6,67485.17,451.51
551431.29,145084.53,265.81
514531.19,151485.69,1392.74
551731.72,160484.41,411.59
514630.54,135485.47,942.27
545332.08,172184.76,512.67
467328.76,89186.2,487.8
467728.5,74985.93,820.91
502331.43,167286.19,1512.79
502331.43,167386.19,1512.79
402927.46,68786.83,428.95
497530.5,144186.13,1109.97
478628.18,58485.72,1015.11
528931.34,151485.2,1124.12
497431.21,160486.34,1016.56
478227.76,40585.62,1004.86
527830.8,137985.1,761.62
434428.31,80586.61,956.41
454629.5,121486.87,386.92
429927.94,66986.4,718.22
431427.78,49486.24,767.28
432628.6,94586.88,785.34
452529.16,105886.72,710.84
535131.77,164085.05,894.58
485928.36,65485.6,950.03
486130.07,131186.22,870.33
486128.03,52485.76,812.54
488230.44,145986.43,1214.26
417429.05,138888.05,1977.88
564032.02,165983.92,333.88
441729.34,124487.25,732.7
440828.32,71286.32,800.1
497431.21,160586.34,1017.45
442429.02,109486.91,841.96
438928.5,88086.78,570.89
418629.49,152988.3,1691.04
492930.18,135685.98,1129.5
382628.3,127488.46,1353.79
506428.24,44685.27,761.92
495130.66,149386.26,1157.7
504528.34,59685.37,762.47
426427.9,70486.44,1223.72
551731.72,160484.41,411.59
451928.4,73486.14,795.47
456929.16,106086.62,509.97
452428.7,88586.49,673.62
425427.69,52886.35,756.02
392428.54,145288.61,1907.52
456929.54,121486.8,386.73
388427.11,43586.81,92.41
559832.13,169184.06,362.97
522128.35,43285.03,353.1
499631.15,158886.26,781.65
549130.81,134784.58,314.88
521128.54,58485.06,243.92
500030.57,145486.07,922.49
547331.39,148484.63,554.98
422627.76,64486.44,624.69
423129.07,132787.81,1359.31
447828.42,76486.3,719.91
447028.77,93286.66,324.79
423127.64,52286.38,730.29
423729.54,148488.08,1374.61
532031.48,154485.21,692.37
490630.18,137486.14,1297.3
380428.22,127488.5,1405.77
531230.96,142384.98,1011.62
508728.13,33485.03,483.7
528928.5,58484.95,246.07
490630.71,151486.39,885.24
488428.09,53385.74,1012.29
490628.54,70485.36,570.79
447429.17,112786.91,538.99
420929.52,151288.23,1937.84
423129.13,134587.87,1289.82
446429.59,130487.21,530.3
519928.3,31584.95,375.34
499628.32,61485.5,778.42
540131.18,142484.86,703.53
549131.39,147984.59,411.63
542231.49,154484.76,580.81
501628.18,49485.5,826.1
549830.66,131784.53,357.64
389328.45,140888.58,2054.48
407527.54,59186.66,446.88
476829.81,125986.42,1315.05
614531.08,151882.36,172.95
474929.37,109486.27,503.09
409527.37,43486.54,315.85
411927.33,35286.45,439.17
448628.62,86186.55,813.41
450529.2,111286.83,713.8
458528.58,79886.24,865.79
459529.44,118086.7,373.16
426129.34,136687.83,1083.7
448528.39,73486.21,635.89
555431.89,164884.29,384.55
452429.65,127487.02,453.84
456928.95,97486.49,292.5
460429.07,102486.51,424.0
382627.67,92887.61,168.11
496030.56,146686.21,1249.43
495128.16,52285.6,529.47
564931.57,155983.88,328.87
505830.65,142485.86,674.18
502828.24,55685.49,968.33
497527.96,37485.31,614.27
497430.18,130685.79,613.26
565031.02,139783.99,230.85
495128.48,66785.39,704.49
505731.19,157086.01,754.8
501928.11,41585.34,837.86
442428.57,88986.74,633.83
560432.48,178484.08,248.56
417627.63,55486.45,691.33
418627.81,69986.54,582.05
442028.37,74186.33,706.92
560531.83,161584.07,322.52
483930.63,150986.56,1874.13
513828.22,28484.93,412.13
535631.17,144484.9,1147.8
483930.13,135286.34,920.73
373728.05,128688.63,1607.36
536431.62,160485.1,872.33
418628.71,121387.68,1307.01
439429.91,144787.61,2151.64
581331.29,151483.32,320.17
420428.4,103587.26,860.13
581230.78,133483.58,365.1
486528.82,82485.57,435.86
535029.5,91484.72,431.55
488329.21,97485.73,442.39
571632.05,169483.58,301.6
533529.07,73484.79,847.93
427228.94,118187.47,1096.74
427928.17,81686.65,1270.01
448828.27,61586.07,1074.99
393927.65,85587.26,79.86
449028.08,48585.95,1247.97
611931.32,159382.34,301.12
426328.62,102387.09,1005.6
427628.55,96386.97,867.32
391628.41,127488.37,957.29
461429.9,136886.85,1721.46
600232.07,175382.47,276.19
495130.06,124485.74,772.41
546629.22,79584.48,621.88
502229.34,94385.34,488.2
546929.58,96684.45,636.3
495429.72,109385.71,889.32
598932.7,189782.56,299.25
501928.9,78885.23,513.55
520130.05,114885.06,698.2
538329.54,93384.66,485.54
499629.11,88185.32,354.7
549630.42,124484.41,384.07
539529.16,76484.64,756.67
520230.38,129885.3,459.84
500328.68,72285.25,585.64
585231.28,151883.22,312.99
456828.18,49985.88,1774.41
476830.42,148486.7,1519.78
408528.06,95587.17,1338.28
407627.77,80687.02,326.95
456728.32,66485.98,811.23
475530.03,134986.51,1966.48
567232.42,178083.72,234.18
530130.03,114284.9,622.4
491629.97,121485.88,944.58
569431.75,161883.71,305.02
530730.5,129385.05,594.01
491929.43,103485.8,601.2
425428.2,85486.75,1088.88
445328.21,60686.12,926.05
445327.95,46485.96,854.63
423428.45,97487.06,809.87
578430.89,137183.62,391.59
447427.84,40585.98,659.81
425428.68,108287.24,992.96
577331.34,152583.39,350.01
423328.87,121687.62,1531.79
445329.9,142487.34,1410.8
447928.21,58486.08,1075.28
588631.73,166783.0,191.52
529629.17,76484.83,398.42
492929.28,96585.6,575.07
490529.36,101785.78,532.87
530929.51,91484.77,470.75
587632.44,184382.99,354.19
491828.88,81885.43,531.38
488429.8,117385.96,877.36
456829.83,133486.88,1842.27
591931.55,160282.93,179.01
591931.55,160382.93,179.01
592230.97,142483.03,293.49
521929.12,76484.96,209.09
540030.61,128484.78,428.13
550029.63,98284.39,682.83
537930.03,112584.65,619.77
521629.52,94084.88,585.25
603631.91,172382.45,243.63
551329.33,85084.33,163.22
497229.44,100085.57,806.46
544829.83,104584.42,454.08
504130.29,130485.58,429.08
546730.33,121384.47,327.81
495128.99,85485.41,406.2
501929.94,115185.56,860.11
428128.74,106487.14,956.04
391027.38,76487.28,215.25
460428.41,69385.96,873.65
429929.01,121487.49,1310.61
449529.96,144387.22,2057.8
459628.19,52585.88,1067.51
488329.61,109485.86,679.16
534930.51,127484.91,464.48
535629.02,71784.76,813.69
608731.8,173682.21,210.66
486129.94,124486.14,1483.77
534229.96,110784.69,616.13
536129.45,88384.69,236.9
441127.97,49086.12,520.36
419028.28,96787.12,1051.61
416728.31,102987.3,1041.17
579330.8,132083.68,400.04
420928.0,79486.67,723.65
418228.63,115887.5,1147.57
441128.19,63486.17,757.77
580031.17,146483.41,292.77
479428.98,93985.96,621.83
578432.1,174183.26,210.04
526129.23,79484.85,168.75
528430.15,117184.95,637.15
479428.62,77285.68,626.79
563830.65,125084.04,612.13
524729.57,94484.83,414.5
578632.7,189083.34,415.94
527629.79,103484.78,682.03
411928.52,112087.49,905.23
431928.53,91486.88,750.74
571631.04,141383.77,222.54
452429.91,142487.12,1349.51
410528.56,124487.87,1647.39
429928.08,74486.5,703.54
571631.51,157183.62,317.43
553629.43,89484.25,198.09
590732.39,183982.87,394.75
512129.19,85485.04,523.0
591931.7,166782.87,190.63
512129.59,99585.12,716.65
596831.33,151082.78,335.44
468830.16,144186.81,1603.89
399328.47,120788.01,1354.78
438927.67,37486.08,654.43
398428.23,104387.55,728.63
465228.29,59885.91,1201.66
393927.56,82487.23,255.05
395528.11,100487.49,656.68
508030.04,118585.42,827.78
582931.97,172183.12,199.55
592732.09,177482.78,307.62
592832.09,177482.78,307.62
584332.55,186183.12,385.76
506429.72,105385.34,1106.08
591931.61,163182.91,181.18
558130.63,130184.23,490.3
470428.24,55485.85,1051.54
473730.14,139586.63,1737.71
404528.52,123687.96,1874.59
414728.11,92487.01,1387.78
434627.87,49686.21,605.48
405028.37,107187.48,1029.24
434428.1,66086.33,648.79
436829.37,130487.44,691.16
414627.89,78986.8,427.55
519930.1,116985.14,655.23
544630.54,127084.6,657.18
515429.14,81784.97,588.67
483629.51,109485.98,803.4
481028.84,86985.79,628.01
518129.74,103084.99,639.79
517229.49,97485.0,468.55
542530.09,112484.59,599.11
483929.89,124686.22,1350.17
480328.41,70685.68,956.3
574332.63,187483.46,338.64
517029.82,105085.04,983.13
483228.55,74485.56,673.36
517330.11,119985.26,558.2
573932.01,169483.48,331.42
483329.01,91385.78,613.03
405128.11,97887.29,986.24
569331.68,160283.72,301.22
434429.38,133487.58,541.59
415728.8,130487.91,1059.49
567231.17,144783.9,315.43
473128.3,59585.89,1252.34
404527.77,82787.12,230.54
416328.57,113287.43,1217.54
506829.42,95685.23,600.96
509829.62,100585.19,719.34
594431.71,166482.8,181.43
508229.01,80985.12,378.44
508630.02,116685.38,1076.07
595232.17,179082.66,356.29
394128.22,109387.85,656.29
465129.96,139886.83,1770.65
463628.23,55585.9,976.51
395828.45,124488.21,1441.01
400628.09,96587.35,741.9
402628.2,101187.4,944.57
470428.35,64485.88,981.5
399327.61,80587.15,639.82
401428.46,118487.92,491.21
555830.42,125284.2,601.93
612131.35,160482.31,261.48
512829.83,107485.21,899.22
552529.39,88084.29,222.17
511030.1,121485.37,279.92
449827.81,37485.9,914.43
411527.81,75686.82,397.1
410727.97,89187.03,1352.03
385128.46,138388.56,2312.27
497528.61,70485.28,682.25
477929.86,127486.38,1389.96
525929.81,104184.8,864.6
499629.11,88185.32,354.7
478829.57,115186.25,554.77
525230.19,118485.05,424.4
508628.44,61585.22,531.28
558531.29,146084.26,249.13
508628.29,48685.25,588.51
560430.73,131384.17,503.97
398328.63,142488.47,2364.77
463629.71,124486.71,675.6
463529.27,109486.52,452.61
395227.18,42286.7,273.39
422827.46,35986.26,1006.62
522128.59,61085.02,444.27
519830.98,145485.38,1309.75
479428.03,52685.68,1008.65
519631.68,160185.47,832.86
522128.35,43485.03,324.57
480228.4,70485.69,932.72
