X,Y,Z
470628.69,83786.02,635.24
436629.07,114787.14,1147.8
414129.3,151088.33,1687.38
472629.02,99086.17,568.12
407427.34,43886.57,184.84
412928.86,135788.01,2242.04
436729.28,127487.39,1299.8
488731.18,163286.68,1029.56
432428.54,91486.86,731.1
426427.55,39786.24,1078.01
432128.18,76086.52,631.3
498530.79,151486.2,730.74
527131.07,145485.16,1360.83
497730.3,139385.96,787.53
527631.67,158785.29,873.35
621530.84,146282.19,155.28
621330.85,146682.2,155.28
470329.6,118486.48,434.12
465928.68,82486.13,723.17
545631.72,163484.63,586.05
596032.8,192782.71,342.22
468129.1,103086.33,281.57
466828.91,97386.28,451.01
402427.39,49486.72,105.19
551431.52,152684.46,271.39
510928.4,57085.18,624.19
515230.69,139485.54,892.65
551431.02,139484.52,247.31
484527.74,34785.46,839.46
510928.25,40485.09,526.08
514231.31,154485.65,1118.89
514028.3,44985.1,207.35
514028.5,61385.09,843.98
418627.46,40486.34,759.87
593832.81,193582.79,359.54
566432.01,166483.83,324.34
466529.2,106386.42,394.89
619530.97,151282.23,154.9
401928.77,144688.38,2352.3
467429.65,121386.6,467.09
477130.0,133486.44,1281.32
560431.01,139484.17,237.51
499428.55,68185.33,905.93
477230.36,145486.64,1853.19
498828.2,53185.55,927.62
561131.48,151784.08,401.71
528928.69,64384.84,682.73
429929.61,141287.84,838.78
453328.41,73486.11,837.54
433629.17,126587.46,1402.26
452528.7,88486.49,692.93
432128.97,112387.18,997.57
472029.25,106986.3,492.55
403127.27,40486.56,375.48
414728.84,133487.96,1506.57
413927.69,65686.61,370.6
491431.27,164086.6,1062.76
437628.36,79386.56,1002.96
407028.86,142088.22,2528.6
472629.71,123886.53,932.8
438228.66,94186.79,771.01
414529.22,146788.2,1892.32
413527.52,49886.48,459.91
524331.56,154485.25,758.15
519028.38,46485.07,204.58
479730.21,139486.52,1442.95
518928.66,64485.01,812.93
524330.93,142485.23,1127.28
480830.62,152486.68,2094.62
463229.01,100386.42,402.0
397527.24,44286.7,261.83
551432.01,169284.51,419.74
463228.71,83686.23,1050.47
510231.34,157985.78,894.1
489227.84,39685.45,812.03
556830.84,135484.28,321.29
508830.76,142985.78,830.77
555931.43,149184.34,251.79
508731.44,163485.92,592.69
388228.48,136488.55,1746.77
616431.24,159182.2,337.95
501928.21,55085.53,996.83
541031.43,150884.78,1228.63
521231.0,145485.31,1434.88
540530.85,136484.83,354.69
499628.56,68485.32,901.98
519228.32,37685.01,305.88
520530.49,132885.32,471.47
446229.39,122787.11,838.39
424727.7,55786.37,625.89
421229.22,139887.98,1549.34
517631.82,166485.68,834.96
398427.1,34986.61,272.67
425127.53,40586.26,965.72
447429.08,106686.85,998.7
530331.17,147385.08,1334.97
488528.33,62685.66,702.52
528930.6,132885.08,938.9
490228.01,49485.58,765.3
486128.14,55485.86,942.83
485530.28,142486.45,1624.6
537831.44,151484.95,1205.0
486527.82,40485.46,892.29
535730.9,139484.89,484.85
513128.26,36785.03,580.49
438929.16,117787.15,741.73
443328.47,82086.54,575.43
416527.69,62286.54,528.23
418627.54,47986.38,833.41
438928.83,102786.87,823.72
441928.79,97286.77,544.27
526631.88,164285.27,828.27
495128.29,60685.58,633.48
504230.86,148485.95,561.23
495028.05,44885.45,645.08
384827.85,100487.64,259.55
528728.32,40284.96,326.84
504430.37,134285.65,564.97
450129.41,121187.0,385.86
555332.08,170084.31,409.48
426829.55,142887.91,1294.22
458828.78,88486.36,1012.65
450229.12,105386.78,791.83
510931.62,168185.97,1034.2
456928.46,73486.07,831.26
426327.66,49486.3,744.46
451128.94,97486.63,423.66
448429.06,103486.79,699.17
460728.46,71585.99,826.58
458829.74,127186.82,738.22
393428.5,139488.54,2196.23
451128.54,81186.38,980.42
447929.31,118486.99,380.42
426727.77,61486.35,1001.13
459128.75,87186.34,1050.58
457829.25,109986.64,670.4
493730.9,154986.35,661.49
495127.98,41785.42,603.56
503630.31,133185.63,563.07
506328.49,64585.26,389.15
382628.25,121488.33,1239.17
492930.36,141986.22,1352.65
496528.2,56385.64,811.62
503230.68,145485.96,917.17
504228.22,52485.48,1008.25
441928.98,106386.91,917.64
528231.83,163485.24,921.66
401927.24,40486.59,373.07
442829.24,118987.09,789.22
562632.24,171883.99,371.42
416529.21,144588.09,1352.81
484027.81,44785.57,771.53
484528.19,58485.76,1012.79
509728.23,37485.08,670.2
531530.78,136284.94,460.63
490631.09,159986.56,787.31
531431.33,149785.12,1336.07
380328.14,119788.29,1115.43
489630.31,142486.33,1543.08
519131.68,160485.5,753.78
544632.06,171984.78,508.23
420927.51,43486.32,876.34
445828.95,99586.75,733.89
447428.59,85286.55,797.38
421427.71,59886.42,476.11
500430.25,137785.81,717.33
539730.69,131584.81,352.65
524228.32,36684.99,306.0
546931.53,154484.6,398.68
500430.85,151486.13,714.53
538031.42,148484.92,1084.25
546931.06,141184.73,326.09
506531.46,166486.05,1309.84
475828.64,82485.85,620.04
408228.77,136288.08,2560.05
405827.25,35086.48,472.89
408029.06,148488.33,1501.51
476029.01,97386.08,651.74
560132.27,173084.09,379.33
500429.59,103485.52,818.75
521729.66,100284.91,509.84
538529.83,106484.58,511.76
551329.11,76584.38,417.12
603431.59,163582.5,168.79
501229.96,115885.58,1125.84
538330.38,123084.76,434.67
521429.26,82484.88,374.82
551229.53,93884.31,308.3
409628.49,112287.55,788.64
477127.92,45885.72,576.03
591930.7,136683.11,186.24
477128.25,60785.77,1229.03
455329.87,139687.03,1654.77
407428.52,124787.94,1814.1
593831.36,151482.89,281.77
588332.58,188282.99,393.76
529229.71,100484.77,572.35
490928.64,74185.36,539.59
529429.38,85184.77,196.32
589532.03,175482.9,226.09
492629.12,91185.52,391.61
576231.48,157783.48,309.98
444129.74,136487.36,1029.89
423129.03,130287.75,1079.61
578131.13,144883.48,319.29
423128.71,114287.43,1344.82
440228.3,69786.31,727.46
420927.94,76486.6,575.91
420328.24,88586.88,1044.35
439128.03,54386.19,786.34
486229.99,127486.16,880.53
608931.66,169482.26,182.54
534729.76,103484.66,966.64
488129.72,114485.93,754.32
535130.21,118584.77,381.38
450129.8,138387.17,1201.28
429029.03,124587.58,1512.05
427428.0,73486.47,1287.6
392628.03,100487.51,397.63
390327.91,97487.48,284.37
459128.12,47585.83,1452.32
429928.92,111987.21,899.63
425428.2,85586.75,1114.04
591031.27,148483.0,312.63
461428.33,64485.91,776.73
393428.35,118288.13,1236.3
391527.55,82487.3,262.69
382628.44,133388.51,1695.59
495328.85,79485.34,337.5
546530.54,127484.54,917.85
504129.73,106585.42,978.45
545230.08,111384.5,341.12
495929.22,92685.47,604.64
504130.08,121485.57,380.22
598932.32,182182.5,305.05
496429.87,114085.67,737.94
544629.48,91484.5,239.52
501928.96,82485.24,441.25
381928.47,136488.54,2330.41
497430.14,127485.74,823.83
598831.83,169482.67,175.98
504129.53,99885.35,783.79
427828.46,90786.92,754.97
609931.15,151482.48,180.04
448228.14,52686.09,1158.36
459729.97,142486.97,1387.92
389428.3,119788.27,1294.32
447928.33,68286.14,1066.99
427728.05,75186.51,1260.36
389428.0,104187.7,734.25
486429.12,94385.73,689.74
537330.16,116784.72,480.0
535629.25,79484.69,256.31
569432.3,175283.64,219.6
487328.68,77185.48,529.9
536229.75,103484.63,918.32
534529.61,96484.72,312.45
417028.1,88186.87,1100.63
419728.61,112087.38,865.15
580630.95,139483.51,206.89
441129.72,138087.47,1355.02
417327.84,72486.61,609.97
420928.86,124487.68,945.55
580931.38,154483.31,253.35
423328.43,93486.97,759.08
445428.06,50886.07,1020.7
447929.67,133487.21,779.16
443628.28,65386.17,1120.07
425028.04,77886.57,1191.01
531130.35,123684.97,348.48
490628.96,85485.5,410.73
492729.69,109585.77,904.87
530529.87,107384.71,646.21
490628.54,70485.36,570.79
492930.06,124985.84,1013.01
585131.08,144683.28,300.3
454628.21,58485.96,1185.39
455428.03,44785.85,1427.37
585131.51,159483.19,198.0
520530.21,124385.33,290.22
538529.34,82684.64,197.09
602532.14,178482.38,271.79
538529.66,100184.62,568.96
521729.87,106484.89,638.41
549330.51,127484.48,773.9
600931.59,163382.57,169.17
396028.46,127788.28,2119.01
464229.89,135386.79,2553.64
601331.43,157682.6,168.88
394228.29,113187.97,897.56
586231.66,163183.15,191.85
506528.79,73785.15,422.74
596432.47,185182.65,342.5
585332.2,178483.0,320.57
506829.2,88485.17,399.43
596131.94,172482.7,198.86
404227.68,79487.07,512.52
474528.31,64885.8,1108.51
569430.97,136483.9,265.92
472129.92,133486.61,1832.31
436827.7,40486.14,790.55
414128.37,107387.4,669.26
567131.4,151483.85,368.92
473428.15,51985.75,1009.83
405127.95,92087.14,1031.22
414128.61,121587.71,1931.1
438328.03,55686.19,752.26
436629.78,142487.69,1400.12
543729.23,79484.56,349.59
575731.84,166483.44,294.61
516630.33,127485.34,517.47
518628.78,70484.93,372.54
481629.21,102086.0,709.17
482829.08,95785.88,773.95
517629.95,109785.07,546.6
574232.42,181483.44,387.2
544629.53,95184.49,501.15
519029.36,88484.92,381.41
481629.68,117686.21,794.94
481828.7,79485.63,685.1
479129.35,107886.09,806.08
528928.97,71084.8,974.3
526030.38,127185.15,382.22
478729.8,124186.35,1173.89
528729.42,88284.8,352.26
525729.95,111484.91,720.77
454428.17,50285.9,1465.5
605531.33,154482.55,179.1
431928.75,104787.03,880.99
410428.09,95987.16,1434.69
570030.88,131683.94,398.29
430029.01,121487.49,1340.91
410827.83,79886.91,398.66
454628.3,65886.02,740.41
569731.16,145483.82,312.17
512130.33,128485.44,483.49
555230.17,118484.26,426.74
512630.0,113385.23,795.46
398427.5,76487.12,342.76
470428.37,67685.86,982.19
470428.24,55385.85,1065.17
398427.85,88487.3,131.68
596430.92,142482.84,211.15
401327.78,85487.19,188.81
399128.37,111187.77,685.49
596431.42,155582.77,172.52
400627.43,70486.93,324.52
398428.48,125788.17,2084.04
468129.95,137586.77,1967.01
553729.18,79684.28,151.87
591932.01,175482.83,228.57
511929.43,94485.09,469.25
551629.71,100584.38,610.29
589632.64,189682.94,365.65
553629.58,95284.25,224.2
512329.0,79485.01,480.16
411928.54,121487.76,1747.41
573531.3,150683.48,328.53
411828.29,103487.39,1028.7
573630.92,134283.81,305.81
479428.72,83585.77,563.77
497529.95,117185.68,1188.8
580632.5,184283.24,331.29
524629.49,91484.84,453.86
477629.1,100086.1,682.71
497429.51,102385.62,830.58
526629.06,73684.87,481.53
578431.81,166483.35,231.7
517629.4,91084.95,474.61
577432.28,178483.3,278.49
483929.84,121486.18,995.12
517428.95,75484.96,267.62
578431.65,162583.38,277.77
482529.28,103585.99,647.97
588431.12,145583.15,320.28
404528.42,113887.72,658.42
416428.02,85486.85,691.37
435128.0,61086.25,813.6
403428.62,130488.12,1885.85
474530.04,135386.55,2107.88
435627.75,43886.16,603.49
414628.22,98287.24,1131.64
510029.16,85785.1,547.54
507929.85,110485.37,648.45
583632.32,180583.08,346.38
559630.46,124284.08,702.54
510128.7,70985.1,263.64
583031.69,163583.24,197.73
507030.24,127485.53,359.31
394827.96,94487.42,505.23
396127.52,79287.21,351.62
463629.84,132386.78,1647.07
463928.38,66785.91,1053.01
535230.34,123084.85,394.74
483928.88,86285.69,404.72
488229.61,109685.86,689.52
534229.84,106784.63,699.78
484828.53,73185.51,623.01
609831.56,166182.28,174.61
486129.95,124986.14,1487.85
420828.34,94487.03,885.34
440428.03,52486.17,662.38
442629.63,132787.33,552.47
440928.22,65186.2,728.42
420927.96,77186.62,774.49
504130.03,118985.54,875.79
497329.19,91285.43,465.2
544630.18,114684.59,559.0
596532.16,178282.6,322.28
503529.71,105785.42,1006.33
546230.56,127884.56,972.96
495328.67,73485.31,493.64
596531.61,163382.73,175.29
461128.24,58485.9,848.97
391527.55,82487.3,262.69
429928.98,114487.27,1337.44
389627.94,100187.52,485.19
459528.09,46485.81,1403.66
450129.72,134887.14,1568.65
429029.13,129987.67,1263.09
592231.33,150082.95,328.98
454630.0,145387.1,2119.19
474928.26,57785.84,1182.03
408428.47,122787.87,1899.14
436327.65,37586.12,887.92
407628.36,106587.47,858.6
474927.83,40485.72,677.9
549529.47,91484.37,215.33
538830.24,118584.72,450.05
603131.82,169482.51,176.03
549929.04,73884.43,441.53
537929.75,103684.61,736.89
422228.29,87986.85,1105.71
424528.69,110587.32,963.22
576231.0,141083.62,214.28
443429.78,138487.4,1358.59
423127.89,73286.47,830.22
425328.97,124487.63,1361.5
576331.4,154783.43,303.29
492929.21,93685.55,536.29
531330.18,117684.85,554.4
528929.25,79484.81,160.72
380228.37,133488.56,1930.07
490828.7,76485.39,504.36
533129.76,103184.69,1017.88
530729.64,97084.75,400.4
491530.13,128085.94,470.07
530829.78,103484.72,846.09
490729.79,115285.85,821.56
529430.25,120184.93,376.1
445128.33,68886.19,1258.0
425227.95,73886.48,1089.61
424728.33,88486.85,918.28
445528.13,55286.13,898.65
550030.47,126284.44,817.95
522029.94,109984.9,562.07
538229.6,97384.64,397.13
542429.72,101984.5,670.8
548729.4,86484.4,163.81
540029.24,79784.62,295.29
521530.27,126085.29,345.77
540630.2,115484.7,422.11
388427.95,103487.67,778.24
408328.12,97787.24,1329.87
585131.38,155283.2,200.88
456028.17,49485.88,1588.48
595331.22,148182.85,319.56
455028.22,61485.97,852.94
586630.99,142083.25,281.23
388928.26,118488.25,1181.04
409527.89,85487.02,313.36
390928.12,109287.92,686.96
459127.98,42085.78,1363.01
448328.31,66586.12,1029.6
453627.91,40485.86,1066.32
451329.73,133487.07,1072.27
427628.07,76486.54,997.21
456928.2,58085.93,950.32
459929.95,141686.95,1647.47
389528.32,121488.3,651.58
429928.56,94286.93,849.95
450028.13,50285.99,1318.26
610831.29,156882.41,161.62
505729.61,101285.3,858.08
501929.42,97485.4,636.2
380528.45,136988.58,2511.46
598631.69,165682.66,174.99
495330.09,125685.76,1001.31
546629.21,79484.48,610.81
495028.59,70485.31,558.57
506429.98,116285.45,844.06
501928.96,82485.24,441.25
544729.52,94484.49,395.54
495229.73,109585.71,921.57
598632.2,178982.51,302.91
494229.0,86185.44,437.36
580631.56,160483.33,249.89
441129.67,136487.44,675.55
418628.88,130487.86,1298.71
581531.1,144583.4,313.14
420928.68,115487.48,1447.76
535629.69,100484.67,568.96
605731.54,161082.46,166.48
486428.55,73485.47,574.35
571632.05,169483.58,301.6
535629.41,85484.68,156.5
605432.01,176982.3,246.37
486229.06,91385.69,518.74
411427.92,85486.97,363.31
429929.01,115687.3,1219.16
452728.24,61486.01,1157.39
605531.53,160182.48,165.65
452728.09,46485.89,1478.42
409628.12,97487.22,1171.1
431828.73,103487.01,739.21
526130.06,114985.0,649.79
582632.23,178483.09,275.95
479329.75,121486.3,707.93
526630.47,130485.17,517.09
581431.63,162183.29,286.18
478729.21,103586.09,638.61
400628.03,94487.33,667.07
398427.56,79187.18,399.31
466329.81,130686.74,1974.41
470328.36,64885.88,1019.59
513729.22,85685.0,489.3
510929.95,112485.28,662.99
554830.29,121584.24,393.57
515428.79,71985.0,251.19
511030.29,127485.45,438.65
595332.03,175282.68,286.41
508229.4,94485.19,411.51
556929.8,102384.27,507.03
595132.7,190482.74,325.81
508628.92,77185.1,402.49
396227.8,88387.31,221.87
396128.31,110887.84,700.76
602131.34,154582.62,185.56
398427.39,71387.0,275.89
396128.46,127488.27,2077.24
465829.93,137886.8,2053.82
481728.81,85485.75,503.33
543929.52,94484.51,417.53
574032.48,182983.46,400.61
515830.04,115485.19,652.57
483129.14,98385.91,553.75
516730.37,128785.34,565.23
573932.01,169483.48,331.42
542929.16,76584.59,655.43
414928.62,121387.7,1918.62
436629.81,144187.73,2205.72
472628.19,53085.76,1052.66
567231.38,150983.84,375.86
405127.93,90887.14,1082.31
415328.3,103587.33,1041.5
403027.6,76387.02,280.94
568330.95,135583.94,347.63
472728.34,67485.81,766.04
435127.87,49486.2,600.09
413628.25,101387.34,1166.51
414128.13,94487.08,1297.87
404128.55,125288.01,2071.66
405927.59,71286.85,295.95
472630.05,137286.64,2036.2
414028.53,115587.54,1101.93
415827.91,79486.77,353.69
435128.0,61486.25,715.37
589631.33,150383.04,319.17
405128.44,109787.51,902.98
406727.91,88487.1,951.67
483629.51,109385.98,820.34
524428.9,70484.86,932.23
544630.56,127584.61,635.42
515729.08,79484.96,399.33
483929.87,123586.2,1352.42
523629.39,87784.86,346.21
517629.41,91584.95,436.83
542630.1,112584.59,625.0
393927.41,76487.22,287.38
464028.39,67485.92,995.83
464228.23,52485.89,1160.05
395527.79,88587.33,222.8
508430.35,130485.52,555.41
582931.9,169483.17,196.68
559730.35,121484.05,512.33
583932.49,184383.12,361.14
508429.99,115185.37,980.63
512828.9,76385.02,251.02
553729.71,99484.34,448.41
590832.41,184482.87,387.44
511629.27,88585.07,392.89
591131.9,172482.88,195.27
555829.32,85384.22,310.94
400428.56,129088.18,1980.95
470229.92,135286.69,2376.76
596431.51,160082.74,173.65
596431.51,160182.74,173.65
398628.39,115087.93,888.12
596831.09,145382.79,240.34
578631.79,165783.35,310.1
526029.15,76584.9,230.08
498329.57,103985.62,863.05
479429.01,94985.97,722.83
524929.55,93784.82,495.71
580632.32,180183.19,319.1
497429.98,118685.69,936.87
479128.66,79585.7,590.46
572030.96,136683.82,281.32
433527.7,43486.19,676.02
411028.44,109287.47,790.91
573831.4,154483.48,300.69
410028.51,122787.83,1868.62
432127.89,56486.26,531.99
453929.99,145187.11,2120.22
526328.35,42984.96,470.81
526931.53,154485.25,749.52
497430.4,141486.07,909.1
564230.8,130684.08,442.52
525028.53,58485.01,243.85
528830.93,141685.06,952.54
497931.06,157486.29,670.3
562831.33,148184.06,371.38
410128.75,133388.02,2063.3
432128.06,68186.39,705.02
434128.28,78786.58,928.0
432128.58,94286.89,814.47
409729.04,145488.24,2484.2
431427.84,53786.26,654.03
515431.49,157985.57,815.89
486127.79,38285.44,850.17
552930.75,134084.44,343.2
514130.85,144585.65,760.33
551431.49,151484.48,268.96
466828.91,97486.28,438.28
402927.3,43586.6,87.3
493331.23,162386.5,1054.33
545931.97,169484.72,414.12
465928.69,82886.14,794.19
421527.46,37486.28,903.12
546931.73,163084.58,453.4
461429.15,105386.52,306.23
625330.9,151282.06,157.21
396628.62,145288.56,2655.68
463629.62,121486.67,373.72
508628.25,43985.2,657.98
509228.39,58485.23,737.2
412328.92,138688.06,2501.59
436528.27,73386.44,610.26
436729.28,127487.39,1299.8
472228.95,96586.13,604.55
474729.07,100486.16,676.71
407427.4,47186.6,245.45
436128.49,88286.77,670.48
438929.02,111987.02,897.01
412529.29,153488.41,1908.16
471528.65,81385.96,639.66
474429.6,117486.37,642.06
481730.0,131486.3,1140.59
481628.35,66985.65,561.72
522128.4,46485.02,177.84
518031.42,154485.55,894.8
517328.33,43285.08,250.67
481630.46,148286.61,1407.58
479427.97,50185.7,1270.2
517930.75,139685.46,1084.45
522128.66,64484.96,732.56
517328.52,58485.09,266.73
481630.6,151486.64,2041.72
522531.01,145485.25,1457.02
519928.61,61485.05,422.58
481030.04,133486.34,1035.76
518528.34,43485.07,251.02
523331.69,158885.36,911.9
436728.5,88486.77,651.2
413927.59,55486.5,535.97
405428.84,143488.27,2514.72
472629.63,119586.43,735.13
411927.71,68686.69,366.18
438928.33,75186.42,695.66
472629.14,103586.25,439.6
558031.56,154084.19,334.27
506828.32,56285.34,1013.48
510830.68,140885.69,792.8
555931.01,139484.35,241.64
490127.8,35185.38,497.36
507628.24,43485.22,858.5
510231.2,154485.79,1153.22
464729.43,115486.56,400.2
462728.68,81986.19,1026.44
550731.84,165184.49,368.13
589832.75,192282.94,375.99
463829.01,100486.4,424.35
461728.94,97486.41,289.78
400928.68,139488.33,2004.01
465929.7,124386.68,632.23
566332.44,178483.76,239.96
618931.06,154382.19,160.59
466929.21,106786.42,380.01
400627.23,40986.62,323.0
401329.01,154488.68,1505.9
418627.43,37486.34,528.4
565731.83,161783.86,336.86
495131.31,163586.44,754.82
514028.51,61485.09,826.13
553631.43,148484.45,260.44
514628.34,49385.12,207.6
554730.59,130684.38,461.99
433629.07,115487.21,1369.5
454628.68,85586.41,837.82
430529.58,139487.8,699.56
432329.16,127487.52,1337.36
453928.4,72486.08,1102.2
527628.56,61484.92,424.18
561331.44,150684.1,449.63
561130.8,133484.14,418.77
495127.92,38185.37,702.98
587732.69,190683.01,398.15
524831.98,167885.36,791.4
418627.51,45786.37,804.73
442328.87,99686.79,777.82
441328.46,83386.62,589.97
416527.67,60386.52,584.95
513128.27,37485.04,510.68
537630.82,136484.86,369.95
537131.44,150584.96,1342.96
485630.28,142586.45,1625.79
457628.55,78986.24,850.42
512731.64,166285.86,1014.66
391628.43,131688.44,1477.87
427627.57,40486.22,828.03
451229.16,107486.76,795.42
458828.83,91486.4,548.82
555532.17,172584.32,349.06
450729.53,124487.03,410.82
426729.54,142487.9,1185.14
429827.83,57786.29,595.32
504130.4,136485.72,528.59
526928.31,36784.97,299.93
492928.05,47885.53,674.27
567131.71,159883.8,285.28
384127.75,96287.6,172.34
504631.08,154486.02,682.68
566231.2,145483.94,324.5
495128.36,62785.52,645.17
520130.62,135885.36,896.14
519928.32,36785.0,320.47
499628.53,67485.35,822.17
541430.94,139484.88,365.77
520331.25,150485.39,1533.06
542431.45,151984.73,1174.12
500528.19,51285.52,945.17
616231.16,156782.23,279.06
455428.43,73086.07,1020.2
474929.85,129086.48,1357.35
388728.48,137388.56,2199.28
414127.34,33286.39,475.77
455228.68,85486.4,947.49
476629.57,115486.32,498.77
488427.89,44285.5,655.06
489028.3,61485.7,548.04
447429.08,106486.85,941.13
517631.83,166885.7,916.28
575530.81,129183.84,466.83
523931.74,160485.37,711.15
398227.15,38686.65,283.24
445729.3,119387.04,688.08
422629.4,144387.92,1443.76
443729.19,116487.0,728.45
447928.53,82086.46,775.79
422727.76,63986.43,657.53
420927.56,47486.35,690.89
445629.02,103486.82,708.3
447928.9,97086.68,425.56
542831.82,166484.77,450.19
380428.13,121788.33,714.46
492928.2,56185.76,609.51
488430.27,141986.36,1658.24
531631.43,152385.17,1221.15
492227.96,43485.46,667.19
490430.85,154686.45,875.43
531230.82,137484.94,621.71
509628.23,37385.08,688.46
558932.18,171084.13,400.84
409429.03,145488.24,2469.97
477028.96,94486.01,530.75
475128.57,76485.8,767.07
506431.48,167186.06,1374.29
406427.3,39586.51,357.12
407428.7,133488.05,2194.63
546931.28,145484.66,440.58
499830.75,149286.12,1409.16
548631.67,159984.51,415.94
523428.33,40085.01,363.74
500130.19,136485.77,586.41
504328.22,52785.47,1023.19
382628.25,121388.32,1243.13
493230.44,143686.24,1258.8
505928.58,67685.22,304.81
492931.15,160486.49,891.85
384927.87,106187.83,549.67
457429.31,114186.72,506.5
450128.61,84486.49,760.37
426827.77,61386.35,1017.47
458029.8,130486.84,1169.35
515431.57,160485.63,609.86
393928.48,135788.49,1755.92
425527.57,43586.28,668.83
452329.0,99286.64,533.27
534331.16,145484.95,1267.15
486128.34,64485.64,793.29
533430.6,131384.95,732.29
483927.83,46585.62,606.42
562632.3,173583.98,354.91
441429.28,122087.2,942.28
420927.66,55486.43,607.61
417929.08,139588.06,1986.01
402627.2,36186.54,400.83
420327.51,43286.33,969.17
441929.0,108586.92,941.72
